Employee_ID,Department,Experience_Years,Monthly_Salary_USD,Work_Hours_per_Week,Performance_Score,Satisfaction_Level,Remote_Work,Promotion_Last_3Y,Training_Hours
E1000,Finance,5.0,8669.0,45.0,Average,0.81,Yes,No,56.0
E1001,Operations,2.0,3109.0,37.0,Excellent,0.77,Yes,No,78.0
E1002,Finance,,,,Excellent,0.47,Yes,No,48.0
E1003,HR,14.0,7050.0,,Good,0.67,Yes,No,40.0
E1004,Marketing,13.0,4990.0,50.0,Poor,0.68,Yes,No,32.0
E1005,Finance,3.0,8033.0,43.0,Good,0.8,No,No,63.0
E1006,Marketing,18.0,7001.0,42.0,Good,0.55,Yes,No,27.0
E1007,HR,14.0,7764.0,56.0,Good,0.86,No,No,51.0
E1008,HR,22.0,5858.0,44.0,Good,0.74,No,No,45.0
E1009,IT,23.0,2964.0,57.0,Good,0.33,Yes,Yes,59.0
E1010,HR,9.0,5730.0,59.0,,0.68,No,,39.0
E1011,HR,17.0,5584.0,37.0,Average,0.9,No,No,9.0
E1012,IT,3.0,8222.0,50.0,Good,0.7,No,No,53.0
E1013,IT,11.0,6039.0,45.0,Good,0.42,Yes,No,48.0
E1014,HR,24.0,8736.0,37.0,Poor,0.66,No,No,78.0
E1015,Marketing,11.0,6122.0,38.0,Good,0.83,,Yes,43.0
E1016,Operations,10.0,3878.0,56.0,Poor,0.38,No,No,27.0
E1017,IT,3.0,4043.0,,Excellent,0.87,Yes,No,
E1018,IT,13.0,5166.0,,Average,0.42,No,No,25.0
E1019,Operations,23.0,8809.0,53.0,Good,0.67,No,No,0.0
E1020,HR,,2514.0,50.0,Good,0.57,No,No,7.0
E1021,Marketing,3.0,7221.0,33.0,Excellent,0.47,Yes,No,33.0
E1022,Finance,3.0,7236.0,37.0,Excellent,0.75,No,No,14.0
E1023,Operations,14.0,7076.0,49.0,Good,0.33,No,No,65.0
E1024,Finance,21.0,8262.0,53.0,Poor,0.83,No,No,11.0
E1025,Operations,22.0,,30.0,Average,,Yes,No,57.0
E1026,IT,16.0,7682.0,43.0,Good,0.91,No,Yes,17.0
E1027,IT,24.0,7041.0,37.0,Average,0.66,No,No,58.0
E1028,HR,23.0,5074.0,36.0,Good,0.32,Yes,No,60.0
E1029,Marketing,23.0,3392.0,59.0,Excellent,0.4,No,Yes,6.0
E1030,Operations,4.0,2861.0,54.0,Good,0.86,Yes,No,41.0
E1031,Operations,4.0,3605.0,36.0,Average,0.64,Yes,No,65.0
E1032,Operations,5.0,7145.0,45.0,Good,0.61,No,Yes,45.0
E1033,HR,16.0,4770.0,40.0,Good,0.52,No,No,58.0
E1034,Marketing,24.0,3927.0,54.0,Poor,0.5,No,No,47.0
E1035,Finance,9.0,4990.0,30.0,,0.98,Yes,No,76.0
E1036,HR,2.0,5578.0,58.0,Good,0.6,No,Yes,67.0
E1037,Operations,5.0,6440.0,51.0,,0.92,No,No,22.0
E1038,IT,1.0,4510.0,49.0,Poor,0.75,Yes,No,17.0
E1039,Marketing,5.0,6155.0,48.0,Good,0.9,No,No,20.0
E1040,Finance,9.0,3345.0,45.0,Average,0.9,Yes,No,
,IT,15.0,4789.0,50.0,Good,0.97,Yes,No,76.0
E1042,Marketing,2.0,6418.0,49.0,Good,,No,No,49.0
E1043,Finance,10.0,8586.0,49.0,Excellent,0.86,No,,76.0
E1044,Finance,4.0,6437.0,39.0,Good,0.81,Yes,Yes,7.0
E1045,Finance,3.0,5700.0,53.0,Good,0.72,Yes,No,3.0
E1046,Finance,16.0,3628.0,47.0,Good,0.8,No,No,69.0
E1047,,3.0,4162.0,38.0,Excellent,0.8,No,No,23.0
E1048,Marketing,23.0,8977.0,30.0,Poor,0.33,No,No,23.0
E1049,Marketing,23.0,5154.0,31.0,Excellent,0.66,Yes,No,48.0
E1050,Operations,2.0,4713.0,50.0,Average,0.85,Yes,No,19.0
E1051,Operations,5.0,7447.0,53.0,Good,0.47,No,No,12.0
E1052,Marketing,17.0,4294.0,48.0,Good,0.63,No,No,71.0
E1053,Finance,23.0,8614.0,58.0,Good,0.6,No,No,57.0
E1054,IT,21.0,8113.0,45.0,Average,0.58,No,No,33.0
